participant,stimulus,condition,Trial
1,6,D,1
1,8,D,2
1,20,C,3
1,11,C,4
1,10,C,5
1,14,D,6
1,3,C,7
1,9,D,8
1,19,D,9
1,7,C,10
1,18,A,11
1,1,B,12
1,4,A,13
1,5,B,14
1,13,B,15
1,15,B,16
1,17,A,17
1,16,A,18
1,12,A,19
1,2,B,20
2,16,A,1
2,10,A,2
2,11,B,3
2,1,A,4
2,3,A,5
2,8,A,6
2,15,B,7
2,7,B,8
2,4,B,9
2,9,B,10
2,12,C,11
2,17,C,12
2,2,D,13
2,5,C,14
2,19,D,15
2,20,C,16
2,13,D,17
2,14,D,18
2,6,C,19
2,18,C,20
3,10,A,1
3,6,B,2
3,5,B,3
3,17,A,4
3,15,B,5
3,16,B,6
3,7,B,7
3,11,A,8
3,8,B,9
3,19,B,10
3,14,C,11
3,4,D,12
3,3,D,13
3,9,D,14
3,12,D,15
3,1,D,16
3,2,C,17
3,18,D,18
3,20,D,19
3,13,C,20
4,1,C,1
4,15,C,2
4,2,D,3
4,13,C,4
4,9,C,5
4,8,D,6
4,7,D,7
4,4,C,8
4,14,C,9
4,11,D,10
4,18,B,11
4,12,A,12
4,16,A,13
4,19,A,14
4,6,B,15
4,17,B,16
4,20,A,17
4,5,B,18
4,3,B,19
4,10,A,20
5,13,C,1
5,6,D,2
5,17,D,3
5,1,C,4
5,8,C,5
5,19,D,6
5,2,D,7
5,20,C,8
5,7,D,9
5,18,C,10
5,14,A,11
5,5,A,12
5,3,A,13
5,4,B,14
5,9,B,15
5,10,B,16
5,12,A,17
5,11,B,18
5,16,B,19
5,15,B,20
6,9,D,1
6,3,D,2
6,19,D,3
6,6,C,4
6,17,C,5
6,16,C,6
6,4,D,7
6,5,C,8
6,18,C,9
6,15,D,10
6,7,B,11
6,10,A,12
6,1,A,13
6,20,A,14
6,12,A,15
6,14,B,16
6,8,B,17
6,11,A,18
6,2,B,19
6,13,A,20
7,14,A,1
7,3,B,2
7,9,A,3
7,7,A,4
7,10,B,5
7,15,A,6
7,2,B,7
7,17,A,8
7,13,A,9
7,5,A,10
7,11,D,11
7,6,C,12
7,1,D,13
7,12,C,14
7,20,C,15
7,19,D,16
7,18,D,17
7,16,D,18
7,8,D,19
7,4,D,20
8,20,B,1
8,19,B,2
8,6,A,3
8,5,A,4
8,17,A,5
8,11,A,6
8,13,A,7
8,1,A,8
8,15,B,9
8,7,A,10
8,2,D,11
8,18,D,12
8,16,C,13
8,14,C,14
8,8,D,15
8,4,D,16
8,3,D,17
8,12,C,18
8,10,D,19
8,9,C,20
9,12,C,1
9,5,C,2
9,7,C,3
9,18,D,4
9,9,C,5
9,13,D,6
9,14,C,7
9,10,D,8
9,17,D,9
9,20,C,10
9,11,A,11
9,6,B,12
9,3,B,13
9,16,B,14
9,1,A,15
9,15,B,16
9,19,B,17
9,4,A,18
9,8,A,19
9,2,A,20
10,4,B,1
10,5,B,2
10,3,A,3
10,15,B,4
10,11,A,5
10,10,A,6
10,6,A,7
10,18,B,8
10,16,B,9
10,19,B,10
10,8,C,11
10,2,D,12
10,14,D,13
10,9,D,14
10,20,C,15
10,13,D,16
10,12,D,17
10,17,D,18
10,1,D,19
10,7,C,20
11,10,D,1
11,5,C,2
11,11,C,3
11,16,D,4
11,17,C,5
11,9,D,6
11,1,C,7
11,18,D,8
11,13,D,9
11,8,D,10
11,6,B,11
11,7,A,12
11,2,B,13
11,12,A,14
11,3,A,15
11,19,A,16
11,4,A,17
11,20,A,18
11,15,B,19
11,14,A,20
12,1,A,1
12,2,B,2
12,16,A,3
12,15,B,4
12,17,A,5
12,3,B,6
12,13,A,7
12,14,B,8
12,18,B,9
12,7,A,10
12,9,C,11
12,20,D,12
12,12,C,13
12,8,D,14
12,6,C,15
12,19,D,16
12,11,C,17
12,5,C,18
12,4,D,19
12,10,C,20
13,12,C,1
13,7,D,2
13,2,D,3
13,6,D,4
13,16,D,5
13,10,C,6
13,18,D,7
13,8,C,8
13,17,D,9
13,15,C,10
13,13,B,11
13,14,B,12
13,11,B,13
13,20,B,14
13,3,A,15
13,19,A,16
13,1,B,17
13,5,B,18
13,4,A,19
13,9,A,20
14,7,A,1
14,1,A,2
14,5,A,3
14,3,A,4
14,15,A,5
14,19,B,6
14,13,A,7
14,20,B,8
14,17,A,9
14,10,A,10
14,2,D,11
14,18,C,12
14,9,C,13
14,12,C,14
14,16,C,15
14,11,C,16
14,14,C,17
14,6,C,18
14,8,D,19
14,4,D,20
15,1,D,1
15,13,D,2
15,5,D,3
15,20,C,4
15,6,D,5
15,11,C,6
15,14,C,7
15,17,D,8
15,3,C,9
15,2,C,10
15,15,B,11
15,8,B,12
15,10,B,13
15,16,A,14
15,4,B,15
15,19,B,16
15,12,B,17
15,7,B,18
15,9,B,19
15,18,B,20
16,19,D,1
16,11,C,2
16,5,D,3
16,1,D,4
16,18,C,5
16,3,D,6
16,13,C,7
16,6,C,8
16,12,D,9
16,2,D,10
16,7,B,11
16,16,B,12
16,20,A,13
16,14,B,14
16,8,B,15
16,17,A,16
16,15,A,17
16,4,B,18
16,10,B,19
16,9,B,20
17,10,C,1
17,2,C,2
17,9,C,3
17,13,C,4
17,14,C,5
17,16,C,6
17,19,D,7
17,4,C,8
17,3,D,9
17,6,C,10
17,20,B,11
17,11,A,12
17,8,A,13
17,15,B,14
17,5,A,15
17,12,A,16
17,17,B,17
17,7,B,18
17,1,A,19
17,18,A,20
18,13,B,1
18,12,A,2
18,5,A,3
18,8,B,4
18,3,A,5
18,4,B,6
18,11,B,7
18,16,B,8
18,20,B,9
18,10,B,10
18,15,C,11
18,9,D,12
18,14,D,13
18,1,C,14
18,6,C,15
18,18,C,16
18,17,C,17
18,19,C,18
18,2,D,19
18,7,C,20
19,20,A,1
19,11,A,2
19,8,B,3
19,5,B,4
19,4,A,5
19,13,B,6
19,17,B,7
19,18,B,8
19,19,A,9
19,7,B,10
19,12,D,11
19,15,C,12
19,14,C,13
19,10,C,14
19,6,D,15
19,9,C,16
19,16,D,17
19,3,D,18
19,1,D,19
19,2,D,20
20,19,A,1
20,2,B,2
20,8,B,3
20,7,A,4
20,1,A,5
20,6,A,6
20,18,A,7
20,4,B,8
20,9,B,9
20,11,B,10
20,13,D,11
20,20,D,12
20,17,C,13
20,5,C,14
20,10,C,15
20,15,C,16
20,3,C,17
20,16,D,18
20,12,C,19
20,14,C,20
21,13,C,1
21,9,C,2
21,12,D,3
21,18,C,4
21,2,D,5
21,8,C,6
21,19,C,7
21,4,C,8
21,3,C,9
21,11,C,10
21,5,A,11
21,7,B,12
21,15,A,13
21,16,B,14
21,1,B,15
21,10,B,16
21,20,B,17
21,17,A,18
21,14,A,19
21,6,B,20
22,11,C,1
22,12,D,2
22,19,C,3
22,1,D,4
22,6,D,5
22,7,C,6
22,20,C,7
22,10,D,8
22,8,D,9
22,5,D,10
22,3,A,11
22,13,B,12
22,2,B,13
22,4,B,14
22,15,B,15
22,18,B,16
22,16,A,17
22,17,A,18
22,14,A,19
22,9,B,20
23,1,A,1
23,6,B,2
23,10,B,3
23,9,A,4
23,20,B,5
23,8,B,6
23,5,B,7
23,12,A,8
23,18,A,9
23,19,A,10
23,3,C,11
23,14,D,12
23,2,C,13
23,7,D,14
23,17,C,15
23,11,D,16
23,13,D,17
23,15,C,18
23,16,D,19
23,4,C,20
24,13,B,1
24,15,A,2
24,1,B,3
24,18,A,4
24,19,B,5
24,12,B,6
24,17,A,7
24,16,A,8
24,11,B,9
24,4,A,10
24,20,C,11
24,2,C,12
24,6,C,13
24,10,D,14
24,9,D,15
24,5,C,16
24,3,C,17
24,7,C,18
24,8,C,19
24,14,D,20
25,15,A,1
25,9,B,2
25,10,A,3
25,11,A,4
25,4,B,5
25,7,A,6
25,19,B,7
25,1,A,8
25,12,A,9
25,14,A,10
25,20,D,11
25,17,D,12
25,16,D,13
25,13,C,14
25,18,D,15
25,3,D,16
25,5,C,17
25,8,D,18
25,6,C,19
25,2,D,20
26,7,D,1
26,16,C,2
26,2,D,3
26,11,D,4
26,4,D,5
26,3,C,6
26,19,D,7
26,1,D,8
26,5,C,9
26,20,D,10
26,17,A,11
26,15,A,12
26,10,B,13
26,14,A,14
26,18,A,15
26,6,A,16
26,8,B,17
26,13,B,18
26,9,B,19
26,12,B,20
27,15,C,1
27,9,C,2
27,12,C,3
27,6,D,4
27,2,D,5
27,13,D,6
27,4,C,7
27,7,D,8
27,14,C,9
27,20,C,10
27,11,B,11
27,10,A,12
27,17,B,13
27,1,A,14
27,5,A,15
27,3,B,16
27,19,A,17
27,16,A,18
27,8,A,19
27,18,B,20
28,9,D,1
28,18,D,2
28,16,C,3
28,11,C,4
28,19,D,5
28,5,C,6
28,3,D,7
28,15,D,8
28,2,D,9
28,1,D,10
28,6,B,11
28,20,A,12
28,8,A,13
28,12,A,14
28,14,B,15
28,13,A,16
28,17,A,17
28,7,A,18
28,4,A,19
28,10,B,20
29,8,B,1
29,20,A,2
29,2,B,3
29,5,B,4
29,13,A,5
29,16,A,6
29,6,A,7
29,15,A,8
29,4,A,9
29,3,A,10
29,14,C,11
29,17,C,12
29,7,D,13
29,18,C,14
29,1,C,15
29,11,C,16
29,10,C,17
29,9,D,18
29,19,D,19
29,12,D,20
30,13,B,1
30,18,A,2
30,12,A,3
30,7,B,4
30,14,B,5
30,17,B,6
30,3,B,7
30,15,B,8
30,10,A,9
30,19,B,10
30,4,D,11
30,9,C,12
30,16,C,13
30,8,D,14
30,1,D,15
30,20,C,16
30,2,D,17
30,6,D,18
30,11,C,19
30,5,D,20
31,7,A,1
31,19,A,2
31,12,A,3
31,14,B,4
31,15,B,5
31,13,A,6
31,1,B,7
31,17,A,8
31,18,A,9
31,10,B,10
31,6,D,11
31,3,C,12
31,5,C,13
31,11,D,14
31,20,D,15
31,4,C,16
31,2,D,17
31,16,C,18
31,8,C,19
31,9,D,20
32,20,C,1
32,16,C,2
32,7,C,3
32,12,D,4
32,13,D,5
32,3,C,6
32,4,D,7
32,14,D,8
32,15,D,9
32,11,C,10
32,6,A,11
32,2,B,12
32,10,A,13
32,18,B,14
32,9,A,15
32,5,A,16
32,19,A,17
32,8,B,18
32,1,A,19
32,17,A,20
33,18,D,1
33,7,D,2
33,14,C,3
33,16,C,4
33,13,C,5
33,20,D,6
33,9,C,7
33,10,C,8
33,2,C,9
33,17,D,10
33,12,A,11
33,8,A,12
33,4,A,13
33,5,A,14
33,11,A,15
33,1,A,16
33,6,A,17
33,15,A,18
33,19,B,19
33,3,B,20
34,8,B,1
34,12,B,2
34,16,B,3
34,10,B,4
34,17,A,5
34,7,A,6
34,18,A,7
34,11,A,8
34,13,B,9
34,1,A,10
34,19,D,11
34,2,D,12
34,6,D,13
34,5,C,14
34,9,D,15
34,14,D,16
34,15,D,17
34,3,D,18
34,20,C,19
34,4,C,20
35,9,B,1
35,14,B,2
35,13,B,3
35,15,A,4
35,19,B,5
35,16,A,6
35,8,A,7
35,10,B,8
35,12,A,9
35,5,B,10
35,11,D,11
35,2,C,12
35,20,D,13
35,4,D,14
35,7,C,15
35,3,C,16
35,1,D,17
35,17,C,18
35,6,C,19
35,18,D,20
36,1,B,1
36,6,A,2
36,5,A,3
36,12,B,4
36,7,B,5
36,20,B,6
36,3,B,7
36,2,B,8
36,16,A,9
36,8,B,10
36,10,C,11
36,17,C,12
36,9,C,13
36,11,D,14
36,18,D,15
36,4,D,16
36,13,C,17
36,14,C,18
36,15,C,19
36,19,C,20
37,2,C,1
37,12,D,2
37,3,D,3
37,9,D,4
37,13,D,5
37,17,D,6
37,6,C,7
37,8,C,8
37,20,C,9
37,7,C,10
37,16,B,11
37,18,A,12
37,19,B,13
37,15,B,14
37,5,B,15
37,4,A,16
37,1,B,17
37,14,B,18
37,11,B,19
37,10,A,20
38,4,D,1
38,8,D,2
38,10,D,3
38,13,C,4
38,11,D,5
38,1,D,6
38,9,D,7
38,15,C,8
38,12,C,9
38,14,D,10
38,20,A,11
38,16,B,12
38,6,B,13
38,17,A,14
38,5,A,15
38,7,A,16
38,19,B,17
38,2,A,18
38,3,B,19
38,18,A,20
39,16,B,1
39,9,A,2
39,14,B,3
39,1,B,4
39,10,B,5
39,8,B,6
39,18,A,7
39,17,A,8
39,11,B,9
39,6,A,10
39,20,C,11
39,15,D,12
39,19,D,13
39,3,D,14
39,12,C,15
39,5,D,16
39,13,C,17
39,7,C,18
39,4,C,19
39,2,D,20
40,4,D,1
40,2,C,2
40,18,C,3
40,14,D,4
40,6,C,5
40,1,C,6
40,11,D,7
40,16,D,8
40,13,C,9
40,8,D,10
40,15,A,11
40,3,B,12
40,20,B,13
40,17,A,14
40,9,B,15
40,7,B,16
40,10,B,17
40,12,B,18
40,5,A,19
40,19,A,20
